OpcuaNode,IECPath,Type,IEDName
var1,P31025$P31025Relay$Obj1CSWI1$Pos$stVal,DI,IED1
var2,TG2MV_RTU$TG2MV_RTUTG2MV$AI16GGIO3$AnIn1$mag$i,DI,IED4
var3,path_test_1,DI,IED4
var4,path_test_2,DI,IED5
var5,path_test_3,AI,IED5
var6,path_test_4,DO,IED1
var7,path_test_5,DI,IED1
var8,path_test_6,DI,IED1
var9,path_test_7,DO,IED1
var10,path_test_8,DI,IED1
var11,path_test_9,AI,IED1
var12,path_test_10,DI,IED1
var13,path_test_11,DI,IED1
var14,path_test_12,DI,IED1
var15,path_test_13,DI,IED1
var16,path_test_14,DI,IED1
var17,path_test_15,DI,IED1
var18,path_test_16,AI,IED1
var19,path_test_17,DO,IED1
var20,path_test_18,DI,IED1
var21,path_test_19,DI,IED1
var22,path_test_20,DO,IED1
var23,path_test_21,DI,IED1
var24,path_test_22,AI,IED1
var25,path_test_23,DI,IED1
var26,path_test_24,DI,IED1
var27,path_test_25,DI,IED1
var28,path_test_26,DI,IED1
var29,path_test_27,DI,IED1
var30,path_test_28,DI,IED1
var31,path_test_29,DI,IED1
var32,path_test_30,DI,IED1
var33,path_test_31,DI,IED1
var34,path_test_32,DI,IED1
var35,path_test_33,AI,IED1
var36,path_test_34,DO,IED1
var37,path_test_35,DI,IED1
var38,path_test_36,DI,IED1
var39,path_test_37,DO,IED1
var40,path_test_38,DI,IED1
var41,path_test_39,AI,IED1
var42,path_test_40,DI,IED1
var43,path_test_41,DI,IED1
var44,path_test_42,DI,IED1
var45,path_test_43,DI,IED1
var46,path_test_44,DI,IED1
var47,path_test_45,DI,IED1
var48,path_test_46,AI,IED1
var49,path_test_47,DO,IED1
var50,path_test_48,DI,IED1
var51,path_test_49,DI,IED1
var52,path_test_50,DO,IED1
var53,path_test_51,DI,IED1
var54,path_test_52,AI,IED1
var55,path_test_53,DI,IED1
var56,path_test_54,DI,IED1
var57,path_test_55,DI,IED1
var58,path_test_56,DI,IED1
var59,path_test_57,DI,IED1
var60,path_test_58,DI,IED1
var61,path_test_59,DI,IED1
var62,path_test_60,DI,IED1
var63,path_test_61,DI,IED1
var64,path_test_62,AI,IED1
var65,path_test_63,DO,IED1
var66,path_test_64,DI,IED1
var67,path_test_65,DI,IED1
var68,path_test_66,DO,IED1
var69,path_test_67,DI,IED1
var70,path_test_68,AI,IED1
var71,path_test_69,DI,IED1
var72,path_test_70,DI,IED1
var73,path_test_71,DI,IED1
var74,path_test_72,DI,IED1
var75,path_test_73,DI,IED1
var76,path_test_74,DI,IED1
var77,path_test_75,AI,IED1
var78,path_test_76,DO,IED1
var79,path_test_77,DI,IED1
var80,path_test_78,DI,IED1
var81,path_test_79,DO,IED1
var82,path_test_80,DI,IED1
var83,path_test_81,AI,IED1
var84,path_test_82,DI,IED1
var85,path_test_83,DI,IED1
var86,path_test_84,DI,IED1
var87,path_test_85,DI,IED1
var88,path_test_86,DI,IED1
var89,path_test_87,DI,IED1
var90,path_test_88,DI,IED1
var91,path_test_89,DI,IED1
var92,path_test_90,DI,IED1
var93,path_test_91,AI,IED1
var94,path_test_92,DO,IED1
var95,path_test_93,DI,IED1
var96,path_test_94,DI,IED1
var97,path_test_95,DO,IED1
var98,path_test_96,DI,IED1
var99,path_test_97,AI,IED1
var100,path_test_98,DI,IED1
var101,path_test_99,DI,IED1
var102,path_test_100,DI,IED1
var103,path_test_101,DI,IED1
var104,path_test_102,DI,IED1
var105,path_test_103,DI,IED1
var106,path_test_104,AI,IED1
var107,path_test_105,DO,IED1
var108,path_test_106,DI,IED1
var109,path_test_107,DI,IED1
var110,path_test_108,DO,IED1
var111,path_test_109,DI,IED1
var112,path_test_110,AI,IED1
var113,path_test_111,DI,IED1
var114,path_test_112,DI,IED1
var115,path_test_113,DI,IED1
var116,path_test_114,DI,IED1
var117,path_test_115,DI,IED1
var118,path_test_116,DI,IED1
var119,path_test_117,DI,IED1
var120,path_test_118,DI,IED1
var121,path_test_119,DI,IED1
var122,path_test_120,AI,IED1
var123,path_test_121,DO,IED1
var124,path_test_122,DI,IED1
var125,path_test_123,DI,IED1
var126,path_test_124,DO,IED1
var127,path_test_125,DI,IED1
var128,path_test_126,AI,IED1
var129,path_test_127,DI,IED1
var130,path_test_128,DI,IED1
var131,path_test_129,DI,IED1
var132,path_test_130,DI,IED1
var133,path_test_131,DI,IED1
var134,path_test_132,DI,IED1
var135,path_test_133,AI,IED1
var136,path_test_134,DO,IED1
var137,path_test_135,DI,IED1
var138,path_test_136,DI,IED1
var139,path_test_137,DO,IED1
var140,path_test_138,DI,IED1
var141,path_test_139,AI,IED1
var142,path_test_140,DI,IED1
var143,path_test_141,DI,IED1
var144,path_test_142,DI,IED1
var145,path_test_143,DI,IED1
var146,path_test_144,DI,IED1
var147,path_test_145,DI,IED1
var148,path_test_146,DI,IED1
var149,path_test_147,DI,IED1
var150,path_test_148,DI,IED1
var151,path_test_149,AI,IED1
var152,path_test_150,DO,IED1
var153,path_test_151,DI,IED1
var154,path_test_152,DI,IED1
var155,path_test_153,DO,IED1
var156,path_test_154,DI,IED1
var157,path_test_155,AI,IED1
var158,path_test_156,DI,IED1
var159,path_test_157,DI,IED1
var160,path_test_158,DI,IED1
var161,path_test_159,DI,IED1
var162,path_test_160,DI,IED1
var163,path_test_161,DI,IED1
var164,path_test_162,AI,IED1
var165,path_test_163,DO,IED1
var166,path_test_164,DI,IED1
var167,path_test_165,DI,IED1
var168,path_test_166,DO,IED1
var169,path_test_167,DI,IED1
var170,path_test_168,AI,IED1
var171,path_test_169,DI,IED1
var172,path_test_170,DI,IED1
var173,path_test_171,DI,IED1
var174,path_test_172,DI,IED1
var175,path_test_173,DI,IED1
var176,path_test_174,DI,IED1
var177,path_test_175,DI,IED1
var178,path_test_176,DI,IED1
var179,path_test_177,DI,IED1
var180,path_test_178,AI,IED1
var181,path_test_179,DO,IED1
var182,path_test_180,DI,IED1
var183,path_test_181,DI,IED1
var184,path_test_182,DO,IED1
var185,path_test_183,DI,IED1
var186,path_test_184,AI,IED1
var187,path_test_185,DI,IED1
var188,path_test_186,DI,IED1
var189,path_test_187,DI,IED1
var190,path_test_188,DI,IED1
var191,path_test_189,DI,IED1
var192,path_test_190,DI,IED1
var193,path_test_191,AI,IED1
var194,path_test_192,DO,IED1
var195,path_test_193,DI,IED1
var196,path_test_194,DI,IED1
var197,path_test_195,DO,IED1
var198,path_test_196,DI,IED1
var199,path_test_197,AI,IED1
var200,path_test_198,DI,IED1
var201,path_test_199,DI,IED1
var202,path_test_200,DI,IED1
var203,path_test_201,DI,IED1
var204,path_test_202,DI,IED1
var205,path_test_203,DI,IED1
var206,path_test_204,DI,IED1
var207,path_test_205,DI,IED1
var208,path_test_206,AI,IED1
var209,path_test_207,DO,IED1
var210,path_test_208,DI,IED1
var211,path_test_209,DI,IED1
var212,path_test_210,DO,IED1
var213,path_test_211,DI,IED1
var214,path_test_212,AI,IED1
var215,path_test_213,DI,IED1
var216,path_test_214,DI,IED1
var217,path_test_215,DI,IED1
var218,path_test_216,DI,IED1
var219,path_test_217,DI,IED1
var220,path_test_218,DI,IED1
var221,path_test_219,DI,IED1
var222,path_test_220,DI,IED1
var223,path_test_221,DI,IED1
var224,path_test_222,DI,IED1
var225,path_test_223,DI,IED1
var226,path_test_224,DI,IED1
var227,path_test_225,DI,IED1
var228,path_test_226,DI,IED1
var229,path_test_227,DI,IED1
var230,path_test_228,DI,IED1
var231,path_test_229,DI,IED1
var232,path_test_230,DI,IED1
var233,path_test_231,DI,IED1
var234,path_test_232,DI,IED1
var235,path_test_233,DI,IED1
var236,path_test_234,DI,IED1
var237,path_test_235,DI,IED1
var238,path_test_236,DI,IED1
var239,path_test_237,DI,IED1
var240,path_test_238,DI,IED1
var241,path_test_239,DI,IED1
var242,path_test_240,DI,IED1
var243,path_test_241,DI,IED1
var244,path_test_242,DI,IED1
var245,path_test_243,DI,IED1
var246,path_test_244,DI,IED1
var247,path_test_245,DI,IED1
var248,path_test_246,DI,IED1
var249,path_test_247,DI,IED1
var250,path_test_248,DI,IED1
var251,path_test_249,DI,IED1
var252,path_test_250,DI,IED1
var253,path_test_251,DI,IED1
var254,path_test_252,DI,IED1
var255,path_test_253,DI,IED1
var256,path_test_254,DI,IED1
var257,path_test_255,DI,IED1
var258,path_test_256,DI,IED1
var259,path_test_257,DI,IED1
var260,path_test_258,DI,IED1
var261,path_test_259,DI,IED1
var262,path_test_260,DI,IED1
var263,path_test_261,DI,IED1
var264,path_test_262,DI,IED1
var265,path_test_263,DI,IED1
var266,path_test_264,DI,IED1
var267,path_test_265,DI,IED1
var268,path_test_266,DI,IED1
var269,path_test_267,DI,IED1
var270,path_test_268,DI,IED1
var271,path_test_269,DI,IED1
var272,path_test_270,DI,IED1
var273,path_test_271,DI,IED1
var274,path_test_272,DI,IED1
var275,path_test_273,DI,IED1
var276,path_test_274,DI,IED1
var277,path_test_275,DI,IED1
var278,path_test_276,DI,IED1
var279,path_test_277,DI,IED1
var280,path_test_278,DI,IED1
var281,path_test_279,DI,IED1
var282,path_test_280,DI,IED1
var283,path_test_281,DI,IED1
var284,path_test_282,DI,IED1
var285,path_test_283,DI,IED1
var286,path_test_284,DI,IED1
var287,path_test_285,DI,IED1
var288,path_test_286,DI,IED1
var289,path_test_287,DI,IED1
